State,Status of Abortion,Notes,2024 state constitutional amendment protecting abortion beyond current law
Alabama,Abortion banned,"State abortion ban went into effect June 24, 2022",
Alaska,No gestational limits,"State has no gestational limits. <br><br> 
In 1997, the Alaska Supreme Court <a href=""https://law.justia.com/cases/alaska/supreme-court/1997/s-7417-1.html"" target=""_blank"" rel=""nofollow noopener""> that the state constitution protects the right to abortion.</a>",
Arizona,Gestational limit between 15 and 22 weeks LMP,"Current gestational limit is 15 weeks LMP. <br><br>
On April 9th, 2024, the State’s Supreme Court upheld the 1864 pre-Roe total ban, but it later delayed its enforcement through at least September 27, 2024. On May 2, 2024, the Governor signed a law repealing the pre-Roe ban, which will go into effect on September 13, 2024 (90 days after June 15, the day the legislative session adjourned). This means the pre-Roe ban will not go into effect before its repeal doe. <br><br>
On November 5, 2024, voters passed a state constitutional amendment which will amend the state constitution to protect abortion up until viability. ",State has passed a constitutional amendment protecting abortion access
Arkansas,Abortion banned,"Trigger law went into effect June 24, 2022, after Attorney General certified decision",
California,Gestational limit at or near viability,"Current gestational limit is fetal viability. <br> <br>
State constitution protects the right to abortion. In 2022, California voters approved a constitutional amendment that protects the right to make reproductive decisions, including the right to choose to have an abortion.",
Colorado,No gestational limits,"State has no gestational limits.<br><br>
State law protects the right to abortion. On November 5, 2024, voters ",
Connecticut,Gestational limit at or near viability,"Current gestational limit is fetal viability. <br><br>
State law protects the right to abortion",
Delaware,Gestational limit at or near viability,"Current gestational limit is fetal viability. <br><br>
State law protects the right to abortion",
District of Columbia,No gestational limits,"D.C. has no gestational limit. <br><br>
D.C. law protects the right to abortion",
Florida,Gestational limit between 6 and 12 weeks LMP,"The state's 6-week LMP ban is in effect as of May 1, 2024. <br>

On April 1, 2024, the State Supreme Court ruled that the state constitution does not protect the right to abortion, and that the State's then 15-week ban was constitutional. The State's 6-week LMP ban, which had been signed by the Governor on 4/13/2023, contained language stating that it would only go into effect after 30 days after the State Supreme Court ruled on the constitutionality of the 15-week ban.<br>

On November 5, 2024, Floridians voted on a ballot measure that would have amended the state constitution to protect abortion up until viability. While the measure got over 50% of votes, it failed to meet the state requirement of 60% ",
Georgia,Gestational limit between 6 and 12 weeks LMP,"Current gestational limit is 6 weeks LMP<br><br>
On October 7, the State Supreme Court reinstated the 6 week LMP ban that had been blocked by the Superior Court of Fulton County on September 30, 2024 while litigation is ongoing. ",
Hawaii,Gestational limit at or near viability,"Current gestational limit is fetal viability. <br><br>
State law protects the right to abortion",
Idaho,Abortion banned,"State trigger law in effect on August 25, 2022, 30 days after SCOTUS judgement. A judge blocked part of the state's abortion ban on August 24, 2022, ruling that doctors cannot be prosecuted for performing abortions in medical emergencies. ",
Illinois,Gestational limit at or near viability,"Current gestational limit is fetal viability. <br><br>
State law protects the right to abortion",
Indiana,Abortion banned,The state's abortion ban went into effect on 8/21 after the State Supreme Court certified its 6/30/23 ruling that abortion ban does not violate the state constitution.,
Iowa,Gestational limit between 6 and 12 weeks LMP,"The state's 6-week LMP limit is in effect as of July 29, 2024.<br><br>
On June 28, 2024 the Iowa Supreme Court ruled that the State's 6-week ban, which had been temporarily blocked since 7/17/2023, could go into effect. ",
Kansas,Gestational limit between 15 and 22 weeks LMP,"Current gestational limit is 22 weeks LMP <br><br>
In 2019, the Kansas Supreme Court <a href=""https://law.justia.com/cases/kansas/supreme-court/2019/114153.html"" target=""_blank"" rel=""nofollow noopener"">recognized the right to abortion</a> under the state constitution.",
Kentucky,Abortion banned,"State trigger law in effect—law had initially gone into effect June 24, 2022 but was temporarily blocked by courts on 6/30/2022. Temporary stay was lifted on 8/1/2022.",
Louisiana,Abortion banned,"State trigger law in effect—law had initially gone into effect on 6/24/2022 but was temporarily blocked by courts on 6/27/2022. Temporary stay was lifted on 7/8/2022, and law was temporarily blocked again on 7/12/2022. Trigger ban went into effect once again on 7/29/2022. ",
Maine,Gestational limit at or near viability,"Current gestational limit is fetal viability. <br><br> 
State law protects the right to abortion",
Maryland,No gestational limits,"State has no gestational limits.<br><br> 
State law protects the right to abortion",
Massachusetts,Gestational limit at or near viability,"Current gestational limit is 24 weeks LMP. <br><br> 
In 1981, the Massachusetts Supreme Judicial Court <a href=""https://law.justia.com/cases/massachusetts/supreme-court/1981/382-mass-629-2.html"" target=""_blank"" rel=""nofollow noopener"">ruled</a> that the right to abortion is protected under the state constitution.",
Michigan,No gestational limits,"State has no gestational limits. <br><br> State constitution protects the right to abortion. In November 2022, Michigan voters approved a ballot measure for a constitutional amendment recognizing the right to abortion.",
Minnesota,No gestational limits,"State has no gestational limits. <br><br> In 1995, the Minnesota Supreme Court <a href=""https://law.justia.com/cases/minnesota/supreme-court/1995/cx-94-1442-2.html"" target=""_blank"" rel=""nofollow noopener"">recognized the right to abortion</a> under the state constitution",
Mississippi,Abortion banned,"Trigger law went into effect on July 7, 2022, 10 days after Attorney General certified SCOTUS's decision.",
Missouri,Abortion banned,"Trigger law went into effect June 24, 2022. <br>

SB 612, signed by the governor on April 12, 2022, went into effect August 25, 2022. The law increases criminal penalties associated with abortion. <br>

On November 5, 2024, voters passed a ballot measure which will amend the state constitution to protect reproductive freedom and ability to make and effectuate decisions around reproductive health, including abortion up to viability.",State has passed a constitutional amendment protecting abortion access
Montana,Gestational limit at or near viability,"Current gestational limit is fetal viability <br><br>
In 1999, the Montana Supreme Court <a href=""https://law.justia.com/cases/montana/supreme-court/1999/d94d06f5-3a93-4aa5-babb-fb5f9dcc3098.html"" target=""_blank"" rel=""nofollow noopener"">recognized the right to abortion</a> under the state constitution",
Nebraska,Gestational limit between 6 and 12 weeks LMP,"The State's 12-week LMP ban in effect as of May 22, 2023. <br><br>
On November 5, 2024, Nebraskans voted on two citizen-initiated constitutional measures. A measure that would've amend the state constitution to recognize a fundamental right to abortion up to viability failed. The measure that will amend the constitution to ban abortion in the second and third trimesters passed.",
Nevada,Gestational limit at or near viability,Current gestational limit is 24 weeks LMP,
New Hampshire,Gestational limit at or near viability,Current gestational limit is 24 weeks LMP,
New Jersey,No gestational limits,"State has no gestational limits. <br><br>
In 1982, the New Jersey Supreme Court <a href=""https://law.justia.com/cases/new-jersey/supreme-court/1982/91-n-j-287-0.html"" target=""_blank"" rel=""nofollow noopener"">recognized the right to abortion</a> under the state constitution.",
New Mexico,No gestational limits,"State has no gestational limits. <br><br>
No&nbsp;state law expressly protecting or banning abortion",
New York,Gestational limit at or near viability,"Current gestational limit is fetal viability <br><br>
State law protects the right to abortion",
North Carolina,Gestational limit between 6 and 12 weeks LMP,"The State's 12-week LMP ban in effect as of July 1, 2023",
North Dakota,Gestational limit at or near viability,"Current gestational limit is fetal viability <br><br>
On September 12, 2024, the South Central District Court ruled that the State's abortion ban was unconstitutional. On September 26, 2024 the court issued the order blocking the abortion ban from being enforced.",
Ohio,Gestational limit between 15 and 22 weeks LMP,"Current gestational limit is 22 weeks LMP. The state has a 6-week LMP ban in its books that was blocked by a judge.<br><br>State constitution protects the right to abortion. On November 7, 2023, voters passed a ballot measure amending the Ohio constitution to protect the right to abortion.",
Oklahoma,Abortion banned,"Trigger law went into effect June 24, 2022. <br>

SB 612, signed by the governor on April 12, 2022, went into effect August 25, 2022. The law increases criminal penalties associated with abortion. ",
Oregon,No gestational limits,"State has no gestational limits. <br><br>
State law protects the right to abortion",
Pennsylvania,Gestational limit at or near viability,Current gestational limit is 24 weeks LMP,
Rhode Island,Gestational limit at or near viability,"Current gestational limit is fetal viability <br><br> 
State law protects the right to abortion",
South Carolina,Gestational limit between 6 and 12 weeks LMP,"The state's 6-week LMP ban is back in effect as of August 23, 2023. On 5/26/23 a judge had granted a stay blocking the enforcement of the State's 6-week LMP ban. This order was reversed on 8/23/23.<br>

In January 2023, in a 3-2 ruling the South Carolina Supreme Court struck down the state's previous 6-week LMP ban as unconstitutional. In February 2023, the justice who wrote that ruling retired and was replaced by a new justice.",
South Dakota,Abortion banned,"State trigger law went into effect June 24, 2022. <br>

On November 5, 2024, South Dakotans voted on Amendment G, which would have amended the state's constitution to state that the government could only prohibit abortion after the end of the second trimester. The measure did not pass. ",
Tennessee,Abortion banned,"State trigger law in effect as of August 25, 2022, 30 days after SCOTUS judgement.",
Texas,Abortion banned,"Pre-Roe ban in effect—had previously been blocked by courts but State Supreme Court allowed it to go into effect on July 1, 2022. <br>

State trigger law went into effect on August 25, 2022, 30 days after SCOTUS judgement. The trigger law increases the criminal and civil penalties associated with abortion.",
Utah,Gestational limit between 15 and 22 weeks LMP,The state's 18 week LMP ban is in effect. State trigger ban temporarily blocked by courts. ,
Vermont,No gestational limits,"State has no gestational limits. <br><br>
State constitution protects the right to abortion. In 2022, Vermont voters approved a constitutional amendment stating the constitution protects the right to reproductive autonomy, which includes abortion.",
Virginia,Gestational limit at or near viability,"Current gestational limit is the 3rd trimester. <br><br> 
No&nbsp;state law expressly protecting or banning abortion",
Washington,Gestational limit at or near viability,"Current gestational limit is fetal viability <br><br> 
State law protects the right to abortion",
West Virginia,Abortion banned,"Abortion ban went into effect Sept. 16, 2022. 
State pre-Roe ban blocked by courts on 7/18/2022.",
Wisconsin,Gestational limit between 15 and 22 weeks LMP,"Current gestational limit is 22 weeks LMP.<br><br>After the SCOTUS decision in Dobbs, the Wisconsin Attorney General challenged the state's pre-Roe ban, arguing it was not enforceable. In July 2023, a judge ruled that the 1849 law was not an abortion ban. The Attorney General had also previously stated that he would offer clemency to anyone prosecuted under the 1849 law.<br><br>Planned Parenthood has announced it will start providing abortions in the state starting September 18, 2023.",
Wyoming,Gestational limit at or near viability,"Current gestational limit is fetal viability <br><br> 
State abortion ban not in effect--ban was in place as of March 19, 2023 but was temporarily blocked on March 22, 2023.",
